[0.166s] Invoking command in '/home/prathamkelkar/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prathamkelkar/ros2_ws/build/px4_msgs -- -j16 -l16
[0.780s] [  0%] Built target px4_msgs__rs
[0.786s] [  0%] Built target px4_msgs__rosidl_generator_type_description
[0.792s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.870s] [  0%] Built target px4_msgs__cpp
[1.085s] [ 29%] Built target px4_msgs__rosidl_generator_c
[1.095s] running egg_info
[1.117s] writing px4_msgs.egg-info/PKG-INFO
[1.117s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.117s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.181s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.184s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.206s] [ 39%] Built target px4_msgs__rosidl_typesupport_c
[1.217s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.218s] [ 49%] Built target ament_cmake_python_build_px4_msgs_egg
[1.267s] [ 59%] Built target px4_msgs__rosidl_typesupport_cpp
[1.286s] [ 69%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.299s] [ 79%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.300s] [ 89%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.331s] [ 89%] Built target px4_msgs
[1.391s] [ 89%] Built target px4_msgs__py
[1.505s] [ 99%] Built target px4_msgs__rosidl_generator_py
[1.540s] [ 99%] Built target px4_msgs_s__rosidl_typesupport_c
[1.545s] [ 99%] Built target px4_msgs_s__rosidl_typesupport_fastrtps_c
[1.556s] [100%] Built target px4_msgs_s__rosidl_typesupport_introspection_c
[1.576s] Invoked command in '/home/prathamkelkar/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prathamkelkar/ros2_ws/build/px4_msgs -- -j16 -l16
[1.593s] Invoking command in '/home/prathamkelkar/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/prathamkelkar/ros2_ws/build/px4_msgs
[1.613s] -- Install configuration: ""
[1.619s] -- Execute custom install script
[32.329s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_differential_drive_setpoint.py
[32.334s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_differential_drive_setpoint_s.c
[32.339s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_differential_pressure.py
[32.354s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_differential_pressure_s.c
[32.369s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_distance_sensor.py
[32.381s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_distance_sensor_s.c
[32.396s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_ekf2_timestamps.py
[32.409s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_ekf2_timestamps_s.c
[32.418s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_esc_report.py
[32.431s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_esc_report_s.c
[32.444s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_esc_status.py
[32.459s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_esc_status_s.c
[32.469s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_aid_source1d.py
[32.475s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_aid_source1d_s.c
[32.481s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_aid_source2d.py
[32.494s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_aid_source2d_s.c
[32.508s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_aid_source3d.py
[32.521s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_aid_source3d_s.c
[32.535s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_bias.py
[32.547s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_bias3d.py
[32.561s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_bias3d_s.c
[32.574s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_bias_s.c
[32.583s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_event_flags.py
[32.589s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_event_flags_s.c
[32.594s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_gps_status.py
[32.599s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_gps_status_s.c
[32.604s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_innovations.py
[32.609s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_innovations_s.c
[32.622s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_selector_status.py
[32.637s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_selector_status_s.c
[32.650s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_sensor_bias.py
[32.665s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_sensor_bias_s.c
[32.678s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_states.py
[32.690s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_states_s.c
[32.703s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_status.py
[32.716s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_status_flags.py
[32.724s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_status_flags_s.c
[32.730s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_estimator_status_s.c
[32.735s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_event.py
[32.740s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_event_s.c
[32.745s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_failsafe_flags.py
[32.759s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_failsafe_flags_s.c
[32.773s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_failure_detector_status.py
[32.786s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_failure_detector_status_s.c
[32.795s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_figure_eight_status.py
[32.802s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_figure_eight_status_s.c
[32.807s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_flight_phase_estimation.py
[32.811s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_flight_phase_estimation_s.c
[32.816s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_follow_target.py
[32.822s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_follow_target_estimator.py
[32.826s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_follow_target_estimator_s.c
[32.839s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_follow_target_s.c
[32.852s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_follow_target_status.py
[32.866s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_follow_target_status_s.c
[32.879s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_generator_status.py
[32.893s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_generator_status_s.c
[32.905s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_geofence_result.py
[32.914s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_geofence_result_s.c
[32.921s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_geofence_status.py
[32.926s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_geofence_status_s.c
[32.931s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_controls.py
[32.944s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_controls_s.c
[32.957s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[32.966s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[32.972s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_device_information.py
[32.986s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_device_information_s.c
[32.998s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[33.011s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[33.020s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_manager_information.py
[33.033s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_manager_information_s.c
[33.046s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[33.059s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_manager_set_attitude_s.c
[33.073s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py
[33.086s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[33.094s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_manager_status.py
[33.100s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gimbal_manager_status_s.c
[33.113s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_goto_setpoint.py
[33.126s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_goto_setpoint_s.c
[33.140s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gpio_config.py
[33.154s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gpio_config_s.c
[33.168s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gpio_in.py
[33.181s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gpio_in_s.c
[33.190s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gpio_out.py
[33.196s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gpio_out_s.c
[33.201s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gpio_request.py
[33.206s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gpio_request_s.c
[33.211s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gps_dump.py
[33.216s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gps_dump_s.c
[33.221s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gps_inject_data.py
[33.226s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gps_inject_data_s.c
[33.231s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gripper.py
[33.236s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_gripper_s.c
[33.253s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_health_report.py
[33.261s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_health_report_s.c
[33.267s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_heater_status.py
[33.272s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_heater_status_s.c
[33.277s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_home_position.py
[33.282s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_home_position_s.c
[33.287s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_hover_thrust_estimate.py
[33.292s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_hover_thrust_estimate_s.c
[33.297s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_input_rc.py
[33.310s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_input_rc_s.c
[33.323s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[33.334s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[33.342s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_iridiumsbd_status.py
[33.355s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_iridiumsbd_status_s.c
[33.366s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_irlock_report.py
[33.374s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_irlock_report_s.c
[33.380s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_landing_gear.py
[33.386s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_landing_gear_s.c
[33.391s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_landing_gear_wheel.py
[33.396s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_landing_gear_wheel_s.c
[33.401s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_landing_target_innovations.py
[33.406s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_landing_target_innovations_s.c
[33.411s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_landing_target_pose.py
[33.416s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_landing_target_pose_s.c
[33.421s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_launch_detection_status.py
[33.426s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_launch_detection_status_s.c
[33.430s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_led_control.py
[33.435s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_led_control_s.c
[33.440s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_log_message.py
[33.445s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_log_message_s.c
[33.450s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_logger_status.py
[33.455s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_logger_status_s.c
[33.460s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mag_worker_data.py
[33.473s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mag_worker_data_s.c
[33.486s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[33.499s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[33.510s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_manual_control_setpoint.py
[33.517s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_manual_control_setpoint_s.c
[33.530s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_manual_control_switches.py
[33.543s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_manual_control_switches_s.c
[33.551s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mavlink_log.py
[33.558s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mavlink_log_s.c
[33.563s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mavlink_tunnel.py
[33.568s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[33.581s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_message_format_request.py
[33.594s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_message_format_request_s.c
[33.609s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_message_format_response.py
[33.621s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_message_format_response_s.c
[33.635s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mission.py
[33.649s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mission_result.py
[33.662s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mission_result_s.c
[33.670s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mission_s.c
[33.676s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mode_completed.py
[33.682s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mode_completed_s.c
[33.686s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mount_orientation.py
[33.691s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_mount_orientation_s.c
[33.696s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_navigator_mission_item.py
[33.701s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_navigator_mission_item_s.c
[33.706s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_normalized_unsigned_setpoint.py
[33.711s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_normalized_unsigned_setpoint_s.c
[33.716s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_npfg_status.py
[33.720s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_npfg_status_s.c
[33.725s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_obstacle_distance.py
[33.738s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_obstacle_distance_s.c
[33.750s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_offboard_control_mode.py
[33.759s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_offboard_control_mode_s.c
[33.765s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_onboard_computer_status.py
[33.771s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_onboard_computer_status_s.c
[33.776s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_orb_test.py
[33.781s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_orb_test_large.py
[33.786s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_orb_test_large_s.c
[33.791s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_orb_test_medium.py
[33.795s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_orb_test_medium_s.c
[33.800s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_orb_test_s.c
[33.805s] -- Symlinking: /home/prathamkelkar/ros2_ws/install/px4_msgs/lib/python3.12/site-packages/px4_msgs/msg/_orbit_status.py
